# TrendMiner Interface

> TrendMiner API control package

Python control package (SDK) for the TrendMiner API. Everything branches from an authenticated TrendMinerClient obtained via a factory function; facades group functionality (client.tag, client.search, client.context, client.tag_builder, ...) and return live objects, local *Definition builders, and lazy paged containers.

## Guides

- [tag.index_details](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag.index_details/index.md)
- [tag](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag/index.md)
- [tag_builder.aggregation](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder.aggregation/index.md)
- [tag_builder.custom_calculation](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder.custom_calculation/index.md)
- [tag_builder.formula](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder.formula/index.md)
- [tag_builder.imported](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder.imported/index.md)
- [tag_builder.machine_learning_model](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder.machine_learning_model/index.md)
- [tag_builder](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder/index.md)
- [tag_builder.prediction](https://trendminercs.github.io/trendminer-interface/reference/interfaces/tag_builder.prediction/index.md)
- [trend.chart](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.chart/index.md)
- [trend.chart.scatter](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.chart.scatter/index.md)
- [trend.chart.stacked](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.chart.stacked/index.md)
- [trend.chart.trend](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.chart.trend/index.md)
- [trend.group](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.group/index.md)
- [trend.layer](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.layer/index.md)
- [trend](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend/index.md)
- [trend.view](https://trendminercs.github.io/trendminer-interface/reference/interfaces/trend.view/index.md)
- [user.group](https://trendminercs.github.io/trendminer-interface/reference/interfaces/user.group/index.md)
- [user](https://trendminercs.github.io/trendminer-interface/reference/interfaces/user/index.md)
- [work.favorites](https://trendminercs.github.io/trendminer-interface/reference/interfaces/work.favorites/index.md)
- [work.folder](https://trendminercs.github.io/trendminer-interface/reference/interfaces/work.folder/index.md)
- [work](https://trendminercs.github.io/trendminer-interface/reference/interfaces/work/index.md)
- [work.my_work](https://trendminercs.github.io/trendminer-interface/reference/interfaces/work.my_work/index.md)
- [work.shared](https://trendminercs.github.io/trendminer-interface/reference/interfaces/work.shared/index.md)

## API — objects

- [Aggregation](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Aggregation/index.md)
- [AreaSearch](https://trendminercs.github.io/trendminer-interface/reference/types/objects/AreaSearch/index.md)
- [Asset](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Asset/index.md)
- [AssetAccessRule](https://trendminercs.github.io/trendminer-interface/reference/types/objects/AssetAccessRule/index.md)
- [AssetFramework](https://trendminercs.github.io/trendminer-interface/reference/types/objects/AssetFramework/index.md)
- [Attribute](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Attribute/index.md)
- [ContextApprovalFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextApprovalFilter/index.md)
- [ContextComponentFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextComponentFilter/index.md)
- [ContextCreatedByFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextCreatedByFilter/index.md)
- [ContextCreationDateFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextCreationDateFilter/index.md)
- [ContextDescriptionFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextDescriptionFilter/index.md)
- [ContextDurationFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextDurationFilter/index.md)
- [ContextEnumerationFieldFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextEnumerationFieldFilter/index.md)
- [ContextField](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextField/index.md)
- [ContextHubView](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextHubView/index.md)
- [ContextHubViewTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextHubViewTile/index.md)
- [ContextHubViewTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextHubViewTileConfiguration/index.md)
- [ContextIntervalFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextIntervalFilter/index.md)
- [ContextItemMonitorNotification](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextItemMonitorNotification/index.md)
- [ContextKeywordFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextKeywordFilter/index.md)
- [ContextNumericFieldFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextNumericFieldFilter/index.md)
- [ContextPeriodFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextPeriodFilter/index.md)
- [ContextPropertyFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextPropertyFilter/index.md)
- [ContextStateFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextStateFilter/index.md)
- [ContextStringFieldFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextStringFieldFilter/index.md)
- [ContextType](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextType/index.md)
- [ContextTypeFilter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextTypeFilter/index.md)
- [ContextWorkflow](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ContextWorkflow/index.md)
- [CurrentValueTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/CurrentValueTile/index.md)
- [CurrentValueTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/CurrentValueTileConfiguration/index.md)
- [CustomCalculation](https://trendminercs.github.io/trendminer-interface/reference/types/objects/CustomCalculation/index.md)
- [Dashboard](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Dashboard/index.md)
- [DashboardConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DashboardConfiguration/index.md)
- [Datasource](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Datasource/index.md)
- [DigitalStepSearch](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DigitalStepSearch/index.md)
- [DraftContextHubViewTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DraftContextHubViewTile/index.md)
- [DraftCurrentValueTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DraftCurrentValueTile/index.md)
- [DraftGaugeTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DraftGaugeTile/index.md)
- [DraftMonitorTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DraftMonitorTile/index.md)
- [DraftTrendHubViewTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/DraftTrendHubViewTile/index.md)
- [EmailMonitorNotification](https://trendminercs.github.io/trendminer-interface/reference/types/objects/EmailMonitorNotification/index.md)
- [ExternalContentTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ExternalContentTile/index.md)
- [ExternalContentTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ExternalContentTileConfiguration/index.md)
- [Filter](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Filter/index.md)
- [Fingerprint](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Fingerprint/index.md)
- [Folder](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Folder/index.md)
- [Formula](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Formula/index.md)
- [GaugeTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/GaugeTile/index.md)
- [GaugeTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/GaugeTileConfiguration/index.md)
- [IndexDetails](https://trendminercs.github.io/trendminer-interface/reference/types/objects/IndexDetails/index.md)
- [MachineLearningModel](https://trendminercs.github.io/trendminer-interface/reference/types/objects/MachineLearningModel/index.md)
- [Monitor](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Monitor/index.md)
- [MonitorTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/MonitorTile/index.md)
- [MonitorTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/MonitorTileConfiguration/index.md)
- [Notebook](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Notebook/index.md)
- [NotebookTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/NotebookTile/index.md)
- [NotebookTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/NotebookTileConfiguration/index.md)
- [Pipeline](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Pipeline/index.md)
- [Prediction](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Prediction/index.md)
- [SimilaritySearch](https://trendminercs.github.io/trendminer-interface/reference/types/objects/SimilaritySearch/index.md)
- [Tag](https://trendminercs.github.io/trendminer-interface/reference/types/objects/Tag/index.md)
- [TagImport](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TagImport/index.md)
- [TextTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TextTile/index.md)
- [TextTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TextTileConfiguration/index.md)
- [TrendHubEntryGroup](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TrendHubEntryGroup/index.md)
- [TrendHubLayer](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TrendHubLayer/index.md)
- [TrendHubView](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TrendHubView/index.md)
- [TrendHubViewTile](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TrendHubViewTile/index.md)
- [TrendHubViewTileConfiguration](https://trendminercs.github.io/trendminer-interface/reference/types/objects/TrendHubViewTileConfiguration/index.md)
- [User](https://trendminercs.github.io/trendminer-interface/reference/types/objects/User/index.md)
- [UserGroup](https://trendminercs.github.io/trendminer-interface/reference/types/objects/UserGroup/index.md)
- [ValueBasedSearch](https://trendminercs.github.io/trendminer-interface/reference/types/objects/ValueBasedSearch/index.md)
- [WebhookMonitorNotification](https://trendminercs.github.io/trendminer-interface/reference/types/objects/WebhookMonitorNotification/index.md)

## API — definitions

- [AggregationDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/AggregationDefinition/index.md)
- [AreaSearchDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/AreaSearchDefinition/index.md)
- [ContextHubViewDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/ContextHubViewDefinition/index.md)
- [CustomCalculationDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/CustomCalculationDefinition/index.md)
- [DashboardDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/DashboardDefinition/index.md)
- [DigitalStepSearchDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/DigitalStepSearchDefinition/index.md)
- [FilterDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/FilterDefinition/index.md)
- [FingerprintDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/FingerprintDefinition/index.md)
- [FormulaDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/FormulaDefinition/index.md)
- [MachineLearningModelDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/MachineLearningModelDefinition/index.md)
- [NotebookDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/NotebookDefinition/index.md)
- [PipelineDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/PipelineDefinition/index.md)
- [PredictionDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/PredictionDefinition/index.md)
- [SimilaritySearchDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/SimilaritySearchDefinition/index.md)
- [TrendHubViewDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/TrendHubViewDefinition/index.md)
- [ValueBasedSearchDefinition](https://trendminercs.github.io/trendminer-interface/reference/types/definitions/ValueBasedSearchDefinition/index.md)

## API — containers & aliases

- [PagedDataFrame](https://trendminercs.github.io/trendminer-interface/reference/types/containers/PagedDataFrame/index.md)
- [PagedDict](https://trendminercs.github.io/trendminer-interface/reference/types/containers/PagedDict/index.md)
- [PagedList](https://trendminercs.github.io/trendminer-interface/reference/types/containers/PagedList/index.md)
- [AssetAccessPermission](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/AssetAccessPermission/index.md)
- [AssetFrameworkType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/AssetFrameworkType/index.md)
- [ChartLabelType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ChartLabelType/index.md)
- [ClosedMode](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ClosedMode/index.md)
- [ComponentInclusion](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ComponentInclusion/index.md)
- [ContextFieldType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ContextFieldType/index.md)
- [ContextFilter](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ContextFilter/index.md)
- [ContextHubViewTileMode](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ContextHubViewTileMode/index.md)
- [ContextHubViewType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ContextHubViewType/index.md)
- [ContextIntervalScope](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ContextIntervalScope/index.md)
- [ContextTypeIcon](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ContextTypeIcon/index.md)
- [CreatedDateOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/CreatedDateOperator/index.md)
- [CurrentValueTileCondition](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/CurrentValueTileCondition/index.md)
- [CurrentValueTileEntry](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/CurrentValueTileEntry/index.md)
- [CurrentValueTileNumericOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/CurrentValueTileNumericOperator/index.md)
- [CurrentValueTileNumericRangeOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/CurrentValueTileNumericRangeOperator/index.md)
- [CurrentValueTileTextOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/CurrentValueTileTextOperator/index.md)
- [DashboardTile](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/DashboardTile/index.md)
- [DurationOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/DurationOperator/index.md)
- [EmptyMode](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/EmptyMode/index.md)
- [GaugeTileMode](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/GaugeTileMode/index.md)
- [GaugeTileRange](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/GaugeTileRange/index.md)
- [ImportTagType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ImportTagType/index.md)
- [IntervalAggregationMethod](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/IntervalAggregationMethod/index.md)
- [IntervalClosedType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/IntervalClosedType/index.md)
- [IntervalRoundType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/IntervalRoundType/index.md)
- [LineStyle](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/LineStyle/index.md)
- [MonitorState](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/MonitorState/index.md)
- [MonitorTileCondition](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/MonitorTileCondition/index.md)
- [NonBaseLineStyle](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/NonBaseLineStyle/index.md)
- [NumericFieldOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/NumericFieldOperator/index.md)
- [NumericTagType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/NumericTagType/index.md)
- [SavedItem](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/SavedItem/index.md)
- [Search](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/Search/index.md)
- [SearchCalculation](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/SearchCalculation/index.md)
- [TagAggregationMethod](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/TagAggregationMethod/index.md)
- [TagAggregationPosition](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/TagAggregationPosition/index.md)
- [TagIndexStatus](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/TagIndexStatus/index.md)
- [TagType](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/TagType/index.md)
- [TrendHubEntry](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/TrendHubEntry/index.md)
- [TrendHubViewTileMode](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/TrendHubViewTileMode/index.md)
- [ValueBasedSearchMode](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ValueBasedSearchMode/index.md)
- [ValueBasedSearchOperator](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ValueBasedSearchOperator/index.md)
- [ValueBasedSearchQuery](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/ValueBasedSearchQuery/index.md)
- [WorkScope](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/WorkScope/index.md)
- [WorkSharePermission](https://trendminercs.github.io/trendminer-interface/reference/types/aliases/WorkSharePermission/index.md)

## API — exceptions

- [APIError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/APIError/index.md)
- [AmbiguousResource](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/AmbiguousResource/index.md)
- [AuthenticationError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/AuthenticationError/index.md)
- [ConflictError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/ConflictError/index.md)
- [PermissionDeniedError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/PermissionDeniedError/index.md)
- [ResourceNotFound](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/ResourceNotFound/index.md)
- [ServerError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/ServerError/index.md)
- [TrendMinerError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/TrendMinerError/index.md)
- [ValidationError](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/ValidationError/index.md)
- [VersionMismatchWarning](https://trendminercs.github.io/trendminer-interface/reference/types/exceptions/VersionMismatchWarning/index.md)

